"","Trials","FirstRating","GroupRating","SecondRating","Choice","Bias","Weight_first","Weight_group"
"2868",2868,6,3,4,1,0,0.5,0.5
"2869",2869,2,5,3,0,0,0.5,0.5
"2870",2870,8,6,7,1,0,0.5,0.5
"2871",2871,2,5,3,0,0,0.5,0.5
"2872",2872,4,1,2,0,0,0.5,0.5
"2873",2873,6,3,4,1,0,0.5,0.5
"2874",2874,4,1,2,0,0,0.5,0.5
"2875",2875,8,5,7,1,0,0.5,0.5
"2876",2876,4,1,2,0,0,0.5,0.5
"2877",2877,3,3,3,0,0,0.5,0.5
"2878",2878,4,2,3,0,0,0.5,0.5
"2879",2879,7,4,6,0,0,0.5,0.5
"2880",2880,8,6,7,0,0,0.5,0.5
"2881",2881,6,6,6,1,0,0.5,0.5
"2882",2882,1,4,2,0,0,0.5,0.5
"2883",2883,4,2,3,1,0,0.5,0.5
"2884",2884,8,8,8,1,0,0.5,0.5
"2885",2885,6,6,6,0,0,0.5,0.5
"2886",2886,5,7,6,1,0,0.5,0.5
"2887",2887,6,3,4,0,0,0.5,0.5
"2888",2888,8,8,8,1,0,0.5,0.5
"2889",2889,3,3,3,0,0,0.5,0.5
"2890",2890,7,5,6,0,0,0.5,0.5
"2891",2891,8,8,8,1,0,0.5,0.5
"2892",2892,2,2,2,0,0,0.5,0.5
"2893",2893,6,4,5,0,0,0.5,0.5
"2894",2894,5,8,7,0,0,0.5,0.5
"2895",2895,6,6,6,0,0,0.5,0.5
"2896",2896,6,4,5,0,0,0.5,0.5
"2897",2897,6,8,7,1,0,0.5,0.5
"2898",2898,2,4,3,1,0,0.5,0.5
"2899",2899,7,5,6,1,0,0.5,0.5
"2900",2900,7,5,6,1,0,0.5,0.5
"2901",2901,4,4,4,0,0,0.5,0.5
"2902",2902,4,7,6,0,0,0.5,0.5
"2903",2903,2,2,2,0,0,0.5,0.5
"2904",2904,5,5,5,1,0,0.5,0.5
"2905",2905,7,7,7,0,0,0.5,0.5
"2906",2906,2,4,3,0,0,0.5,0.5
"2907",2907,1,1,1,0,0,0.5,0.5
"2908",2908,7,7,7,1,0,0.5,0.5
"2909",2909,7,4,6,0,0,0.5,0.5
"2910",2910,1,1,1,1,0,0.5,0.5
"2911",2911,7,5,6,0,0,0.5,0.5
"2912",2912,5,8,7,1,0,0.5,0.5
"2913",2913,4,6,5,1,0,0.5,0.5
"2914",2914,6,6,6,1,0,0.5,0.5
"2915",2915,4,7,6,0,0,0.5,0.5
"2916",2916,8,6,7,1,0,0.5,0.5
"2917",2917,5,7,6,1,0,0.5,0.5
"2918",2918,4,1,2,1,0,0.5,0.5
"2919",2919,7,7,7,1,0,0.5,0.5
"2920",2920,4,2,3,0,0,0.5,0.5
"2921",2921,5,5,5,1,0,0.5,0.5
"2922",2922,8,6,7,1,0,0.5,0.5
"2923",2923,8,8,8,1,0,0.5,0.5
"2924",2924,8,5,7,1,0,0.5,0.5
"2925",2925,8,5,7,1,0,0.5,0.5
"2926",2926,5,2,3,0,0,0.5,0.5
"2927",2927,8,6,7,1,0,0.5,0.5
"2928",2928,3,5,4,0,0,0.5,0.5
"2929",2929,5,3,4,0,0,0.5,0.5
"2930",2930,5,8,7,1,0,0.5,0.5
"2931",2931,5,8,7,1,0,0.5,0.5
"2932",2932,1,4,2,0,0,0.5,0.5
"2933",2933,8,6,7,1,0,0.5,0.5
"2934",2934,6,6,6,0,0,0.5,0.5
"2935",2935,4,2,3,0,0,0.5,0.5
"2936",2936,5,8,7,1,0,0.5,0.5
"2937",2937,6,3,4,1,0,0.5,0.5
"2938",2938,4,7,6,0,0,0.5,0.5
"2939",2939,5,8,7,1,0,0.5,0.5
"2940",2940,5,3,4,0,0,0.5,0.5
"2941",2941,8,6,7,1,0,0.5,0.5
"2942",2942,7,5,6,0,0,0.5,0.5
"2943",2943,1,3,2,1,0,0.5,0.5
"2944",2944,3,6,4,0,0,0.5,0.5
"2945",2945,4,7,6,0,0,0.5,0.5
"2946",2946,8,8,8,1,0,0.5,0.5
"2947",2947,3,1,2,0,0,0.5,0.5
"2948",2948,6,6,6,1,0,0.5,0.5
"2949",2949,2,4,3,0,0,0.5,0.5
"2950",2950,1,1,1,0,0,0.5,0.5
"2951",2951,6,4,5,1,0,0.5,0.5
"2952",2952,2,5,3,0,0,0.5,0.5
"2953",2953,1,4,2,0,0,0.5,0.5
"2954",2954,5,7,6,0,0,0.5,0.5
"2955",2955,2,4,3,1,0,0.5,0.5
"2956",2956,2,5,3,1,0,0.5,0.5
"2957",2957,7,7,7,1,0,0.5,0.5
"2958",2958,6,3,4,0,0,0.5,0.5
"2959",2959,6,3,4,1,0,0.5,0.5
"2960",2960,1,4,2,0,0,0.5,0.5
"2961",2961,4,6,5,0,0,0.5,0.5
"2962",2962,3,3,3,0,0,0.5,0.5
"2963",2963,7,5,6,1,0,0.5,0.5
"2964",2964,7,4,6,0,0,0.5,0.5
"2965",2965,8,6,7,1,0,0.5,0.5
"2966",2966,2,2,2,0,0,0.5,0.5
"2967",2967,2,5,3,0,0,0.5,0.5
"2968",2968,6,4,5,0,0,0.5,0.5
"2969",2969,4,2,3,0,0,0.5,0.5
"2970",2970,3,6,4,1,0,0.5,0.5
"2971",2971,8,5,7,1,0,0.5,0.5
"2972",2972,4,2,3,1,0,0.5,0.5
"2973",2973,8,6,7,1,0,0.5,0.5
"2974",2974,1,4,2,0,0,0.5,0.5
"2975",2975,6,4,5,0,0,0.5,0.5
"2976",2976,2,4,3,0,0,0.5,0.5
"2977",2977,5,3,4,0,0,0.5,0.5
"2978",2978,5,2,3,1,0,0.5,0.5
"2979",2979,2,2,2,0,0,0.5,0.5
"2980",2980,3,5,4,0,0,0.5,0.5
"2981",2981,4,7,6,1,0,0.5,0.5
"2982",2982,6,6,6,1,0,0.5,0.5
"2983",2983,5,8,7,1,0,0.5,0.5
"2984",2984,6,8,7,0,0,0.5,0.5
"2985",2985,7,4,6,1,0,0.5,0.5
"2986",2986,3,6,4,0,0,0.5,0.5
"2987",2987,5,8,7,1,0,0.5,0.5
"2988",2988,1,4,2,0,0,0.5,0.5
"2989",2989,2,4,3,1,0,0.5,0.5
"2990",2990,3,3,3,0,0,0.5,0.5
"2991",2991,1,1,1,0,0,0.5,0.5
"2992",2992,5,3,4,0,0,0.5,0.5
"2993",2993,4,1,2,0,0,0.5,0.5
"2994",2994,5,5,5,0,0,0.5,0.5
"2995",2995,7,7,7,1,0,0.5,0.5
"2996",2996,3,5,4,0,0,0.5,0.5
"2997",2997,5,2,3,0,0,0.5,0.5
"2998",2998,4,7,6,1,0,0.5,0.5
"2999",2999,2,5,3,0,0,0.5,0.5
"3000",3000,1,4,2,0,0,0.5,0.5
